230103,16,2.8,2,4,3,2,2,2,3,4
230103,16,2.8,2,4,3,2,2,2,3,4
230103,16,2.8,2,4,3,2,2,2,3,4
230103,16,2.8,2,4,3,2,2,2,3,4
230103,16,2.8,2,4,3,2,2,2,3,4
230103,16,2.8,2,4,3,2,2,2,3,4
230103,16,2.8,2,4,3,2,2,2,3,4
230103,16,2.8,2,4,3,2,2,2,3,4
230103,16,2.8,2,4,3,2,2,2,3,4
230104,16,2,1,2,2,4,3,1,2,1
230104,16,2,1,2,2,4,3,1,2,1
230104,16,2,1,2,2,4,3,1,2,1
230104,16,2,1,2,2,4,3,1,2,1
230104,16,2,1,2,2,4,3,1,2,1
230104,16,2,1,2,2,4,3,1,2,1
230104,16,2,1,2,2,4,3,1,2,1
230104,16,2,1,2,2,4,3,1,2,1
230104,16,2,1,2,2,4,3,1,2,1
230104,16,2,1,2,2,4,3,1,2,1
230105,17,2.8,1,5,4,3,1,2,3,3
230105,17,2.8,1,5,4,3,1,2,3,3
230105,17,2.8,1,5,4,3,1,2,3,3
230105,17,2.8,1,5,4,3,1,2,3,3
230105,17,2.8,1,5,4,3,1,2,3,3
230105,17,2.8,1,5,4,3,1,2,3,3
230105,17,2.8,1,5,4,3,1,2,3,3
230105,17,2.8,1,5,4,3,1,2,3,3
230105,17,2.8,1,5,4,3,1,2,3,3
230105,17,2.8,1,5,4,3,1,2,3,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230106,18,3.3,2,4,3,4,2,3,5,3
230107,19,2.4,1,2,2,4,3,2,3,2
230107,19,2.4,1,2,2,4,3,2,3,2
230107,19,2.4,1,2,2,4,3,2,3,2
230107,19,2.4,1,2,2,4,3,2,3,2
230107,19,2.4,1,2,2,4,3,2,3,2
230107,19,2.4,1,2,2,4,3,2,3,2
230107,19,2.4,1,2,2,4,3,2,3,2
230107,19,2.4,1,2,2,4,3,2,3,2
230107,19,2.4,1,2,2,4,3,2,3,2
230107,19,2.4,1,2,2,4,3,2,3,2
230108,22,3,3,3,3,3,3,3,3,3
230108,22,3,3,3,3,3,3,3,3,3
230108,22,3,3,3,3,3,3,3,3,3
230108,22,3,3,3,3,3,3,3,3,3
230108,22,3,3,3,3,3,3,3,3,3
230108,22,3,3,3,3,3,3,3,3,3
230108,22,3,3,3,3,3,3,3,3,3
230108,22,3,3,3,3,3,3,3,3,3
230108,22,3,3,3,3,3,3,3,3,3
230108,22,3,3,3,3,3,3,3,3,3
230109,12,3.8,3,5,3,2,3,4,5,5
230109,12,3.8,3,5,3,2,3,4,5,5
230109,12,3.8,3,5,3,2,3,4,5,5
230109,12,3.8,3,5,3,2,3,4,5,5
230109,12,3.8,3,5,3,2,3,4,5,5
230109,12,3.8,3,5,3,2,3,4,5,5
230109,12,3.8,3,5,3,2,3,4,5,5
230109,12,3.8,3,5,3,2,3,4,5,5
230109,12,3.8,3,5,3,2,3,4,5,5
230109,12,3.8,3,5,3,2,3,4,5,5
230110,10,3.3,2,4,3,5,2,2,4,4
230110,10,3.3,2,4,3,5,2,2,4,4
230110,10,3.3,2,4,3,5,2,2,4,4
230110,10,3.3,2,4,3,5,2,2,4,4
230110,10,3.3,2,4,3,5,2,2,4,4
230110,10,3.3,2,4,3,5,2,2,4,4
230110,10,3.3,2,4,3,5,2,2,4,4
230110,10,3.3,2,4,3,5,2,2,4,4
230110,10,3.3,2,4,3,5,2,2,4,4
230110,10,3.3,2,4,3,5,2,2,4,4
230111,13,1.8,1,2,2,3,1,1,3,1
230111,13,1.8,1,2,2,3,1,1,3,1
230111,13,1.8,1,2,2,3,1,1,3,1
230111,13,1.8,1,2,2,3,1,1,3,1
230111,13,1.8,1,2,2,3,1,1,3,1
230111,13,1.8,1,2,2,3,1,1,3,1
230111,13,1.8,1,2,2,3,1,1,3,1
230111,13,1.8,1,2,2,3,1,1,3,1
230111,13,1.8,1,2,2,3,1,1,3,1
230111,13,1.8,1,2,2,3,1,1,3,1
230112,17,3,2,4,3,4,2,3,2,4
230112,17,3,2,4,3,4,2,3,2,4
230112,17,3,2,4,3,4,2,3,2,4
230112,17,3,2,4,3,4,2,3,2,4
230112,17,3,2,4,3,4,2,3,2,4
230112,17,3,2,4,3,4,2,3,2,4
230112,17,3,2,4,3,4,2,3,2,4
230112,17,3,2,4,3,4,2,3,2,4
230112,17,3,2,4,3,4,2,3,2,4
230112,17,3,2,4,3,4,2,3,2,4
230113,10,3.5,3,4,4,4,4,2,3,4
230113,10,3.5,3,4,4,4,4,2,3,4
230113,10,3.5,3,4,4,4,4,2,3,4
230113,10,3.5,3,4,4,4,4,2,3,4
230113,10,3.5,3,4,4,4,4,2,3,4
230113,10,3.5,3,4,4,4,4,2,3,4
230113,10,3.5,3,4,4,4,4,2,3,4
230113,10,3.5,3,4,4,4,4,2,3,4
230113,10,3.5,3,4,4,4,4,2,3,4
230113,10,3.5,3,4,4,4,4,2,3,4
230114,15,2.6,3,2,2,4,2,2,4,2
230114,15,2.6,3,2,2,4,2,2,4,2
230114,15,2.6,3,2,2,4,2,2,4,2
230114,15,2.6,3,2,2,4,2,2,4,2
230114,15,2.6,3,2,2,4,2,2,4,2
230114,15,2.6,3,2,2,4,2,2,4,2
230114,15,2.6,3,2,2,4,2,2,4,2
230114,15,2.6,3,2,2,4,2,2,4,2
230114,15,2.6,3,2,2,4,2,2,4,2
230114,15,2.6,3,2,2,4,2,2,4,2
230115,17,1.4,1,1,2,3,1,1,1,1
230115,17,1.4,1,1,2,3,1,1,1,1
230115,17,1.4,1,1,2,3,1,1,1,1
230115,17,1.4,1,1,2,3,1,1,1,1
230115,17,1.4,1,1,2,3,1,1,1,1
230115,17,1.4,1,1,2,3,1,1,1,1
230115,17,1.4,1,1,2,3,1,1,1,1
230115,17,1.4,1,1,2,3,1,1,1,1
230115,17,1.4,1,1,2,3,1,1,1,1
230115,17,1.4,1,1,2,3,1,1,1,1
230116,19,2.5,2,4,2,3,2,2,2,3
230116,19,2.5,2,4,2,3,2,2,2,3
230116,19,2.5,2,4,2,3,2,2,2,3
230116,19,2.5,2,4,2,3,2,2,2,3
230116,19,2.5,2,4,2,3,2,2,2,3
230116,19,2.5,2,4,2,3,2,2,2,3
230116,19,2.5,2,4,2,3,2,2,2,3
230116,19,2.5,2,4,2,3,2,2,2,3
230116,19,2.5,2,4,2,3,2,2,2,3
230116,19,2.5,2,4,2,3,2,2,2,3
